Date : 2023-12-20 06:46:25
Directory : i:\OmranElmAfzar\Software\TCLModel
Total : 129 files,  6459 codes, 1168 comments, 476 blanks, all 8103 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Tcl      |        129 |      6,459 |      1,168 |        476 |      8,103 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |        129 |      6,459 |      1,168 |        476 |      8,103 |
| . (Files)                                                                      |          4 |         70 |         26 |          5 |        101 |
| Examples                                                                       |         30 |        479 |          0 |         75 |        554 |
| Examples\CBF2D-4                                                               |          2 |         26 |          0 |          5 |         31 |
| Examples\MC-16                                                                 |          2 |        122 |          0 |          7 |        129 |
| Examples\MC-4                                                                  |          2 |         31 |          0 |          7 |         38 |
| Examples\MC-8                                                                  |          2 |         59 |          0 |          8 |         67 |
| Examples\NIST-sym-16                                                           |          2 |         39 |          0 |          5 |         44 |
| Examples\NIST-sym-16-MEF-10%                                                   |          2 |         39 |          0 |          5 |         44 |
| Examples\NIST-sym-16-MEF-20%                                                   |          2 |         39 |          0 |          5 |         44 |
| Examples\NIST-sym-4                                                            |          2 |         13 |          0 |          5 |         18 |
| Examples\NIST-sym-4-MEF-10%                                                    |          2 |         13 |          0 |          5 |         18 |
| Examples\NIST-sym-4-MEF-20%                                                    |          2 |         13 |          0 |          5 |         18 |
| Examples\NIST-sym-8                                                            |          2 |         21 |          0 |          4 |         25 |
| Examples\NIST-sym-8-MEF-10%                                                    |          2 |         21 |          0 |          4 |         25 |
| Examples\NIST-sym-8-MEF-20%                                                    |          2 |         21 |          0 |          4 |         25 |
| Examples\SMF2D-4-fiber                                                         |          2 |         11 |          0 |          3 |         14 |
| Examples\SMF2D-4-hinge                                                         |          2 |         11 |          0 |          3 |         14 |
| general                                                                        |         95 |      5,910 |      1,142 |        396 |      7,448 |
| general (Files)                                                                |         90 |      5,029 |        804 |        295 |      6,128 |
| general\sharedInputs                                                           |          5 |        881 |        338 |        101 |      1,320 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                       | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| i:\OmranElmAfzar\Software\TCLModel\Examples\CBF2D-4\designData.tcl             | Tcl      |         24 |          0 |          5 |         29 |
| i:\OmranElmAfzar\Software\TCLModel\Examples\CBF2D-4\inputs.tcl                 | Tcl      |          2 |          0 |          0 |          2 |
| i:\OmranElmAfzar\Software\TCLModel\Examples\MC-16\designData.tcl               | Tcl      |        119 |          0 |          6 |        125 |
| i:\OmranElmAfzar\Software\TCLModel\Examples\MC-16\inputs.tcl                   | Tcl      |          3 |          0 |          1 |          4 |
| i:\OmranElmAfzar\Software\TCLModel\Examples\MC-4\designData.tcl                | Tcl      |         28 |          0 |          5 |         33 |
| i:\OmranElmAfzar\Software\TCLModel\Examples\MC-4\inputs.tcl                    | Tcl      |          3 |          0 |          2 |          5 |
| i:\OmranElmAfzar\Software\TCLModel\Examples\MC-8\designData.tcl                | Tcl      |         56 |          0 |          6 |         62 |
| i:\OmranElmAfzar\Software\TCLModel\Examples\MC-8\inputs.tcl                    | Tcl      |          3 |          0 |          2 |          5 |
| i:\OmranElmAfzar\Software\TCLModel\Examples\NIST-sym-16-MEF-10%\designData.tcl | Tcl      |         34 |          0 |          3 |         37 |
